ETF,model,strategy,mean_gross_return,mean_net_return,gross_sharpe,net_sharpe,avg_turnover,cum_gross_return,cum_net_return,days
GLD,etf_har,GLD_etf_har,-1.0295710283345492e-05,-0.001694049155466488,-0.011366242750637846,-1.8702209579789755,1.6837534451831417,-0.04926497370580818,-8.106025208907145,4785
GLD,har_only,GLD_har_only,-5.8483431383850844e-05,-0.0018025874267195501,-0.06418318690713533,-1.9782440020878225,1.7441039953356992,-0.2798432191717263,-8.625380836853047,4785
GLD,sync_etf_har,GLD_sync_etf_har,-7.787471430321765e-06,-0.0016816833065183127,-0.008626102733807723,-1.8627687112943212,1.6738958350879911,-0.03726305079408965,-8.046854621690127,4785
IWM,etf_har,IWM_etf_har,0.00014276274179310594,-0.0016163401115522728,0.1480464553021533,-1.6753374374717356,1.7591028533453783,0.7536445139258063,-8.532659448884448,5279
IWM,har_only,IWM_har_only,-4.643361156256095e-05,-0.0017640319408329386,-0.0510038391891343,-1.9383730370590166,1.7175983292703776,-0.24512303543875924,-9.312324615657083,5279
IWM,matched_sync_etf_har,IWM_matched_sync_etf_har,0.00013815776098905752,-0.0016214362221636876,0.14333893609421164,-1.6813544570645302,1.7595939831527454,0.7293348202612346,-8.559561816802107,5279
IWM,sync_etf_har,IWM_sync_etf_har,0.00014817546372967988,-0.0016263859238817165,0.153886279820112,-1.6882535196776087,1.7745613876113961,0.7822182730289801,-8.585691292171582,5279
QQQ,etf_har,QQQ_etf_har,-0.0004960657242738659,-0.001570489656767403,-0.5104285456227381,-1.613388290892206,1.074423932493537,-1.8190730109122664,-5.758985571366067,3667
QQQ,har_only,QQQ_har_only,-0.0004303235289431342,-0.0020062118072199857,-0.47403282500224747,-2.205902789193556,1.5758882782768515,-1.5779963806344732,-7.356778697075688,3667
QQQ,matched_sync_etf_har,QQQ_matched_sync_etf_har,-0.0004840618692480612,-0.0015626703410815683,-0.49937636695951476,-1.6094445372025814,1.0786084718335072,-1.7750548745326404,-5.730312140746111,3667
QQQ,sync_etf_har,QQQ_sync_etf_har,-0.00047930529412747007,-0.0015578252659727194,-0.4900580160715909,-1.5903322605389412,1.0785199718452492,-1.7576125135654328,-5.712545250321962,3667
SPY,etf_har,SPY_etf_har,0.00021411268179028422,-0.0012901358464309806,0.22532724959318876,-1.3582838727423698,1.5042485282212648,1.1303008471709104,-6.810627133309147,5279
SPY,har_only,SPY_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
SPY,matched_sync_etf_har,SPY_matched_sync_etf_har,0.00022760276726971871,-0.0012680076042019203,0.24020334178640046,-1.33881364570734,1.4956103714716393,1.201515008416845,-6.693812142581938,5279
SPY,sync_etf_har,SPY_sync_etf_har,0.00020084906244284345,-0.0012994660359340751,0.2108793658261567,-1.364863120730483,1.5003150983769187,1.0602822006357706,-6.859881203695982,5279
TLT,etf_har,TLT_etf_har,-0.00011613713083558628,-0.002159263651924174,-0.13070969464414034,-2.4292986863359385,2.043126521088588,-0.61308791368106,-11.398752818507715,5279
TLT,har_only,TLT_har_only,-0.00017705806279917573,-0.0023091647074821625,-0.19795171750656587,-2.5807141195761463,2.1321066446829873,-0.9346895135168487,-12.190080490798337,5279
TLT,sync_etf_har,TLT_sync_etf_har,-9.013697953606594e-05,-0.0021060517989944273,-0.10113162020915942,-2.362224617730489,2.0159148194583616,-0.4758331149708921,-11.117847446891583,5279
XLE,etf_har,XLE_etf_har,0.0003011919491468669,-0.0014079546803839195,0.3502601539076938,-1.6375360616860726,1.7091466295307864,1.5899922995463105,-7.432592757746711,5279
XLE,har_only,XLE_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
XLE,matched_sync_etf_har,XLE_matched_sync_etf_har,0.000305487597359941,-0.0013750578346603105,0.35538411396864883,-1.599736632536192,1.6805454320202515,1.6126690264631285,-7.258930309171779,5279
XLE,sync_etf_har,XLE_sync_etf_har,0.0003098068073512189,-0.0013971674843584977,0.3588664168063683,-1.6186928608542694,1.7069742917097166,1.6354701360070845,-7.3756471499285094,5279
XLF,etf_har,XLF_etf_har,0.00024281637726703987,-0.001331060211392544,0.2624824955647032,-1.4399635502180312,1.5738765886595838,1.2818276555927035,-7.02666685594124,5279
XLF,har_only,XLF_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
XLF,matched_sync_etf_har,XLF_matched_sync_etf_har,0.00025170504202949774,-0.0013055548535256779,0.2699847489358251,-1.4012245816048219,1.5572598955551757,1.3287509168737186,-6.892024071762053,5279
XLF,sync_etf_har,XLF_sync_etf_har,0.00023915129177979298,-0.0013237909629735852,0.2569180130668835,-1.4235052268653678,1.562942254753378,1.2624796693055271,-6.988292493537556,5279
XLK,etf_har,XLK_etf_har,2.2744766896805674e-05,-0.0013241637425464557,0.023062030640197264,-1.3423981481659877,1.3469085094432616,0.12006962444823716,-6.99026039690274,5279
XLK,har_only,XLK_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
XLK,matched_sync_etf_har,XLK_matched_sync_etf_har,3.122605794995602e-05,-0.0013043844923046734,0.031670268775196644,-1.3227858803925914,1.3356105502546294,0.16484235991781782,-6.885845734876371,5279
XLK,sync_etf_har,XLK_sync_etf_har,2.2660894888530107e-05,-0.0013358307345420033,0.02291438355763159,-1.350510842793388,1.3584916294305334,0.11962686411655044,-7.051850447647235,5279
XLV,etf_har,XLV_etf_har,0.00011640645727656709,-0.0014400425193860917,0.1277612795826433,-1.5809869454746974,1.556448976662659,0.6145096879629977,-7.601984459839178,5279
XLV,har_only,XLV_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
XLV,matched_sync_etf_har,XLV_matched_sync_etf_har,0.00011255036809525667,-0.0014260409031209738,0.12349312641780424,-1.5651585455188635,1.5385912712162302,0.5941533931748599,-7.528069927575621,5279
XLV,sync_etf_har,XLV_sync_etf_har,0.00011917636845345148,-0.0014034121527927677,0.13112851250918767,-1.5446211000567218,1.5225885212462191,0.6291320490657704,-7.408612754593021,5279
XLY,etf_har,XLY_etf_har,0.00019241619887859558,-0.0014246844594609542,0.19738099338321605,-1.4611152472085243,1.6171006583395497,1.015765113880106,-7.520909261494377,5279
XLY,har_only,XLY_har_only,1.2302243081675807e-05,-0.0016421038769620397,0.013354094792201373,-1.7830584751450962,1.6544061200437155,0.06494354122816659,-8.668666366482608,5279
XLY,matched_sync_etf_har,XLY_matched_sync_etf_har,0.00019887003015437333,-0.0014107513236498964,0.20353703020126818,-1.4434791032176901,1.6096213538042696,1.0498348891849367,-7.447356237547803,5279
XLY,sync_etf_har,XLY_sync_etf_har,0.00019579043399713645,-0.0014144443985303452,0.20062747968961597,-1.4490534803283357,1.6102348325274816,1.0335777010708833,-7.466851979841692,5279
